,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
237,Constitucion,CL,-35.33,-72.42,49.35,63,2,11.3,clear sky
238,Souillac,MU,-20.52,57.52,69.8,77,75,14.99,broken clouds
239,Puerto Ayora,EC,-0.74,-90.35,65.91,85,97,11.54,overcast clouds
240,Rio Verde De Mato Grosso,BR,-18.92,-54.84,83.03,15,0,2.42,clear sky
241,Paso De Ovejas,MX,19.28,-96.43,89.6,70,40,4.7,scattered clouds
242,Laibin,CN,23.7,109.27,79.61,83,79,0.6,broken clouds
243,Seoul,KR,37.57,126.98,77.0,100,90,2.55,mist
244,Clyde River,CA,70.47,-68.59,48.2,81,1,10.29,clear sky
245,Walvis Bay,NA,-22.96,14.51,52.0,78,0,14.92,clear sky
246,Fort-Shevchenko,KZ,44.51,50.26,74.23,77,0,13.22,clear sky
247,Santa Rosa,PH,14.31,121.11,84.99,79,100,13.87,light rain
248,Qaanaaq,GL,77.48,-69.36,33.85,83,0,3.65,clear sky
249,Port Macquarie,AU,-31.43,152.92,63.0,81,5,8.97,clear sky
250,Namwala,ZM,-15.75,26.44,68.88,28,0,3.29,clear sky
251,Mogadishu,SO,2.04,45.34,77.5,84,3,14.25,light rain
252,Yeola,IN,20.03,74.48,72.43,91,100,9.15,light rain
253,Lincoln,US,40.8,-96.67,81.0,30,1,5.19,clear sky
254,Yar-Sale,RU,66.83,70.83,39.76,86,62,8.32,broken clouds
255,Ahipara,NZ,-35.17,173.17,61.36,59,0,3.0,clear sky
256,Marondera,ZW,-18.19,31.55,60.82,41,0,7.25,clear sky
257,Bud,US,39.45,-86.18,78.01,53,40,10.29,scattered clouds
258,Saint-Augustin,CA,51.23,-58.65,58.39,61,60,5.26,broken clouds
259,Plymouth,US,41.83,-70.83,73.99,94,90,11.41,overcast clouds
260,Itarema,BR,-2.92,-39.92,78.84,74,2,19.46,clear sky
261,Grindavik,IS,63.84,-22.43,51.8,100,90,14.99,light intensity drizzle
262,Andenes,NO,69.31,16.12,46.4,81,100,8.05,light rain
263,Bayangol,RU,50.7,103.47,46.58,92,81,1.66,broken clouds
264,Ryzdvyanyy,RU,45.27,41.84,66.2,42,0,2.24,clear sky
265,Tete,MZ,-16.16,33.59,73.4,43,71,4.05,broken clouds
266,San Andres,CO,12.58,-81.7,78.8,88,90,4.7,overcast clouds
267,Zhigansk,RU,66.77,123.37,55.26,67,100,9.64,overcast clouds
268,Kerema,PG,-7.96,145.78,80.6,77,20,5.03,few clouds
269,Kokopo,PG,-4.35,152.26,83.62,70,38,15.5,scattered clouds
270,Jalpan,MX,21.23,-99.48,85.17,55,83,5.79,light rain
271,Oxelosund,SE,58.67,17.1,55.4,93,75,6.93,broken clouds
272,Bethel,US,41.37,-73.41,78.8,78,40,8.05,scattered clouds
273,Guasdualito,VE,7.24,-70.73,78.08,89,6,1.48,clear sky
274,Hamilton,US,39.18,-84.53,82.99,42,1,8.05,clear sky
275,Sekoma,BW,-24.4,23.88,47.37,51,14,17.11,few clouds
276,Nouadhibou,MR,20.93,-17.03,73.4,78,7,20.8,clear sky
277,Ust-Maya,RU,60.42,134.53,53.13,52,100,7.0,overcast clouds
278,Ucluelet,CA,48.93,-125.55,64.4,59,20,24.16,few clouds
279,Sao Filipe,CV,14.9,-24.5,79.68,85,58,7.43,broken clouds
280,Broome,US,42.25,-75.83,75.2,53,1,18.34,clear sky
281,Broken Hill,AU,-31.95,141.43,62.6,29,67,17.22,broken clouds
282,Jacqueville,CI,5.21,-4.41,77.0,94,75,6.93,broken clouds
283,Asau,RO,46.43,26.4,64.0,80,0,3.98,clear sky
284,Eurajoki,FI,61.2,21.73,55.4,76,100,2.24,overcast clouds
285,Nanning,CN,22.82,108.32,77.0,94,73,2.24,broken clouds
286,Scarborough,GB,54.28,-0.4,53.01,80,90,8.99,overcast clouds
287,Moose Factory,CA,51.26,-80.61,55.4,76,90,10.29,overcast clouds
288,Klaksvik,FO,62.23,-6.59,46.4,87,94,2.46,overcast clouds
289,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,50.0,100,86,2.24,overcast clouds
290,Kahului,US,20.89,-156.47,91.4,43,20,31.09,few clouds
291,Andilamena,MG,-17.02,48.58,58.12,88,66,8.97,broken clouds
292,Nevinnomyssk,RU,44.63,41.95,64.0,4,0,1.99,clear sky
293,Acari,PE,-15.43,-74.62,63.12,71,68,6.15,broken clouds
294,Codrington,AU,-38.27,141.97,56.71,68,93,17.9,overcast clouds
295,Diffa,NE,13.32,12.61,77.85,67,100,2.04,overcast clouds
296,Rincon,US,32.3,-81.24,87.8,66,75,10.29,broken clouds
297,San Patricio,MX,19.22,-104.7,86.0,79,75,23.04,broken clouds
298,Dublin,US,37.7,-121.94,91.0,31,1,9.17,smoke
299,Solnechnyy,RU,50.72,136.63,55.54,60,99,3.13,overcast clouds
300,Wuxue,CN,29.85,115.55,75.4,86,0,0.25,clear sky
301,Half Moon Bay,US,37.46,-122.43,75.0,56,20,9.17,smoke
302,Arteaga,MX,18.47,-102.42,69.6,97,85,4.99,light rain
303,Manokwari,ID,-0.87,134.08,78.22,81,100,11.43,light rain
304,Palmeirais,BR,-5.98,-43.06,85.19,32,65,4.45,broken clouds
305,Mecca,SA,21.43,39.83,88.77,23,4,5.21,clear sky
306,Jinan,CN,36.67,117.0,81.0,94,0,4.47,fog
307,Benghazi,LY,32.12,20.07,78.98,63,0,14.56,clear sky
308,Loralai,PK,30.37,68.6,74.73,56,2,0.56,clear sky
309,Anadyr,RU,64.75,177.48,50.0,70,75,17.9,broken clouds
310,Safaga,EG,26.73,33.94,84.2,66,0,3.36,clear sky
311,Mechanicsville,US,37.61,-77.37,88.0,62,20,9.17,few clouds
312,Batemans Bay,AU,-35.72,150.18,64.0,52,0,5.99,clear sky
313,Chibombo,ZM,-14.66,28.07,64.49,29,2,1.83,clear sky
314,Bandar,ID,2.05,99.75,72.05,93,78,2.08,light rain
315,Longyearbyen,SJ,78.22,15.64,41.0,60,75,14.99,broken clouds
316,Mae Sai,TH,20.43,99.88,75.2,100,20,3.36,few clouds
317,Valparaiso,CL,-33.04,-71.63,60.8,71,0,13.87,clear sky
318,Banda,IN,25.48,80.33,78.17,84,79,10.25,broken clouds
319,Lasa,IT,46.62,10.7,54.0,100,75,4.7,light rain
320,Chuy,UY,-33.7,-53.46,54.34,80,95,14.45,overcast clouds
321,Banjar,ID,-8.19,114.97,78.8,83,75,12.75,broken clouds
322,Tigil,RU,57.8,158.67,53.78,67,49,3.29,scattered clouds
323,Cherskiy,RU,68.75,161.3,43.47,81,100,2.1,overcast clouds
324,Talnakh,RU,69.49,88.4,48.2,100,90,6.71,fog
325,Vuktyl,RU,63.86,57.31,51.22,94,100,6.38,light rain
326,Sinegorye,RU,62.08,150.48,42.96,64,3,4.32,clear sky
327,Pitimbu,BR,-7.47,-34.81,77.0,83,40,9.17,scattered clouds
328,Nome,US,64.5,-165.41,57.99,76,90,9.17,overcast clouds
329,Koundara,GN,12.48,-13.3,73.24,95,85,6.02,overcast clouds
330,Sembe,CG,1.65,14.58,70.99,93,100,3.51,overcast clouds
331,Sile,TR,41.18,29.61,75.99,74,0,1.99,clear sky
332,Ust-Omchug,RU,61.15,149.63,43.54,61,0,5.95,clear sky
333,Bichura,RU,50.59,107.6,56.52,88,100,0.49,overcast clouds
334,Hasaki,JP,35.73,140.83,84.2,83,20,3.36,few clouds
335,Ler,SS,8.3,30.14,71.74,86,77,1.66,broken clouds
336,Sao Joao Da Barra,BR,-21.64,-41.05,73.04,85,2,17.09,clear sky
337,Taltal,CL,-25.4,-70.48,55.83,61,21,3.69,few clouds
338,Ntungamo,UG,-0.88,29.65,65.25,90,100,2.06,light rain
339,Leshukonskoye,RU,64.9,45.76,48.76,81,100,6.22,overcast clouds
340,The Valley,AI,18.22,-63.06,84.99,79,75,13.87,broken clouds
341,Kushiro,JP,42.98,144.37,53.6,100,75,5.82,light intensity shower rain
342,Pisco,PE,-13.7,-76.22,62.6,77,75,19.46,broken clouds
343,Vila Franca Do Campo,PT,37.72,-25.43,75.2,78,20,5.82,few clouds
344,Bondeno,IT,44.89,11.41,70.0,88,68,4.0,broken clouds
345,Moron,AR,-34.65,-58.62,55.0,75,54,5.99,broken clouds
346,Arroyo,ES,41.61,-4.8,52.0,81,25,5.82,scattered clouds
347,Springbok,ZA,-29.66,17.89,34.39,94,0,4.29,clear sky
348,Yakeshi,CN,49.28,120.73,53.37,92,100,3.38,overcast clouds
349,Provideniya,RU,64.38,-173.3,52.18,66,56,10.56,broken clouds
350,Aklavik,CA,68.22,-135.01,57.2,54,20,3.36,few clouds
351,Amuntai,ID,-2.42,115.25,73.04,90,53,1.7,broken clouds
352,Umm Lajj,SA,25.02,37.27,85.06,49,0,7.43,clear sky
353,Taikang,CN,46.83,124.42,61.79,90,85,8.03,overcast clouds
354,Bilma,NE,18.69,12.92,87.8,44,66,9.44,light rain
355,Hollola,FI,61.05,25.43,53.01,94,100,1.01,overcast clouds
356,Karpogory,RU,64.0,44.45,53.02,87,100,7.4,overcast clouds
357,Kirkuk,IQ,35.47,44.39,89.92,16,0,12.62,clear sky
358,Bodden Town,KY,19.28,-81.25,89.6,70,20,8.05,few clouds
359,Yuty,PY,-26.6,-56.25,80.78,47,31,2.35,scattered clouds
360,Rocha,UY,-34.48,-54.33,50.88,87,100,15.35,overcast clouds
361,North Bend,US,43.41,-124.22,73.0,68,1,28.86,clear sky
362,Zharkent,KZ,44.16,80.0,61.95,53,0,2.48,clear sky
363,Santa Ana,US,33.75,-117.87,88.0,57,20,11.41,few clouds
364,Laguna,US,38.42,-121.42,93.0,27,1,8.05,clear sky
365,Puerto Escondido,MX,15.85,-97.07,84.2,74,75,5.82,broken clouds
366,Klichka,RU,50.45,118.0,51.57,99,100,4.54,light rain
367,Ushtobe,KZ,45.25,77.98,59.31,43,0,9.64,clear sky
368,Kingskettle,GB,56.26,-3.12,51.8,71,75,8.05,broken clouds
369,Kathmandu,NP,27.72,85.32,71.6,88,75,3.36,broken clouds
370,Wamba,NG,8.93,8.6,71.92,94,100,0.02,moderate rain
371,Labuan,MY,5.28,115.24,75.2,100,20,1.12,few clouds
372,Sol-Iletsk,RU,51.16,54.99,68.25,59,100,6.71,overcast clouds
373,Rosamorada,MX,22.12,-105.21,84.61,77,30,8.05,light rain
374,Ostersund,SE,63.18,14.64,48.2,93,31,3.36,scattered clouds
375,Shimoda,JP,34.67,138.95,84.0,75,0,1.01,clear sky
376,Hangu,CN,39.25,117.79,75.2,94,2,6.89,mist
377,Severo-Yeniseyskiy,RU,60.37,93.04,45.57,96,87,2.28,overcast clouds
378,Rawah,IQ,34.48,41.91,86.76,13,0,10.67,clear sky
379,Larsnes,NO,62.2,5.58,51.01,76,96,5.99,overcast clouds
380,Kuvshinovo,RU,57.03,34.17,54.19,92,100,7.96,overcast clouds
381,Alekseyevsk,RU,57.84,108.35,55.27,87,89,1.16,overcast clouds
382,Puerto Colombia,CO,10.99,-74.95,73.4,100,75,18.34,thunderstorm with heavy rain
383,San Rafael,AR,-34.62,-68.33,50.54,42,15,12.46,few clouds
384,Tabas,IR,33.6,56.92,82.4,14,0,6.93,clear sky
385,Hobyo,SO,5.35,48.53,77.13,85,49,23.96,scattered clouds
386,Padang,ID,-0.95,100.35,76.84,79,84,5.28,broken clouds
387,Guerrero Negro,MX,27.98,-114.06,80.96,64,17,12.66,moderate rain
388,Aden,YE,12.78,45.04,86.67,69,40,10.02,scattered clouds
389,Narsaq,GL,60.92,-46.05,60.8,31,59,21.92,broken clouds
390,Mishan,CN,45.55,131.88,61.57,97,100,4.7,overcast clouds
391,Miyako,JP,39.64,141.95,73.38,91,100,9.08,light rain
392,Sayat,TM,38.78,63.88,73.4,28,0,6.93,clear sky
393,Atar,MR,20.52,-13.05,96.06,12,2,8.19,clear sky
394,Paredon,MX,16.03,-93.87,83.93,69,3,4.38,clear sky
395,Sao Joao Do Piaui,BR,-8.36,-42.25,85.46,40,84,11.18,broken clouds
396,Hirara,JP,24.8,125.28,82.4,83,20,11.41,shower rain
397,Vikhorevka,RU,56.12,101.16,51.8,100,99,4.47,overcast clouds
398,San Jorge,AR,-31.9,-61.86,57.99,54,88,3.0,overcast clouds
399,Bhag,PK,29.04,67.82,92.84,45,0,7.4,clear sky
400,San Juan De Flores,HN,14.27,-87.03,82.4,54,40,11.41,scattered clouds
401,Nyurba,RU,63.28,118.33,51.46,89,100,3.13,overcast clouds
402,Omidiyeh,IR,30.76,49.7,87.8,29,0,3.31,clear sky
403,Geraldton,AU,-28.77,114.6,44.6,81,0,8.05,clear sky
404,Lensk,RU,60.73,114.93,54.9,89,80,5.06,broken clouds
405,Kutum,SD,14.2,24.67,75.16,59,71,3.42,broken clouds
406,Along,IN,28.17,94.77,71.6,89,100,1.3,overcast clouds
407,Katherine,AU,-14.47,132.27,71.6,60,79,10.29,broken clouds
408,Thomaston,US,32.89,-84.33,86.0,66,1,6.93,clear sky
409,Buta,CD,2.79,24.73,69.93,98,100,2.57,overcast clouds
410,Xinan,CN,26.72,119.86,79.9,83,44,4.68,scattered clouds
411,Vestmannaeyjar,IS,63.44,-20.27,52.56,90,97,10.89,overcast clouds
412,Kimbe,PG,-5.55,150.14,84.04,67,10,7.92,clear sky
413,Palana,RU,59.12,159.97,50.81,75,30,15.79,scattered clouds
414,Tazovskiy,RU,67.47,78.7,46.44,86,97,14.14,overcast clouds
415,Port Lincoln,AU,-34.73,135.87,56.21,70,54,20.24,broken clouds
416,Diapaga,BF,12.07,1.79,73.36,92,99,5.44,overcast clouds
417,Huanren,CN,41.26,125.37,68.58,90,2,1.99,clear sky
418,Imbituba,BR,-28.24,-48.67,66.2,93,12,4.7,few clouds
419,Aswan,EG,24.09,32.91,85.82,20,0,9.06,clear sky
420,Porto Novo,BJ,6.5,2.6,77.0,88,20,11.41,few clouds
421,Brewster,US,41.4,-73.62,81.0,78,40,8.05,scattered clouds
422,Basoko,CD,1.24,23.62,72.39,89,100,3.02,overcast clouds
423,Tagusao,PH,9.19,117.81,81.19,78,100,3.98,overcast clouds
424,Dudinka,RU,69.41,86.18,48.2,100,90,6.71,fog
425,Lavrentiya,RU,65.58,-171.0,49.05,63,11,8.61,few clouds
426,Sholokhovskiy,RU,48.28,41.05,65.03,57,70,2.37,broken clouds
427,Celestun,MX,20.87,-90.4,85.44,75,90,14.03,overcast clouds
428,Kaya,BF,13.09,-1.08,77.05,82,87,9.22,overcast clouds
429,Chimbote,PE,-9.09,-78.58,62.56,80,9,12.64,clear sky
430,Kadaya,RU,50.93,119.29,51.03,97,100,3.44,light rain
431,Westport,US,41.14,-73.36,77.0,91,64,10.07,broken clouds
432,Touros,BR,-5.2,-35.46,77.0,83,40,6.93,scattered clouds
433,Tornio,FI,65.85,24.15,42.8,100,0,8.05,clear sky
434,Coracao De Maria,BR,-12.23,-38.75,68.34,97,81,5.75,broken clouds
435,Banda Aceh,ID,5.56,95.32,79.5,79,88,6.55,light rain
436,Weligama,LK,5.97,80.42,78.37,85,84,10.25,light rain
437,Kinshasa,CD,-4.32,15.32,78.8,65,75,9.17,broken clouds
438,Souris,CA,49.62,-100.26,77.0,41,5,8.05,clear sky
439,Alakurtti,RU,66.97,30.35,39.99,94,88,2.59,overcast clouds
440,Woodward,US,36.43,-99.39,78.8,57,1,9.17,clear sky
441,Umm Kaddadah,SD,13.6,26.69,83.14,52,12,4.16,few clouds
442,Madimba,TZ,-10.4,40.33,72.39,83,0,7.29,clear sky
443,Margate,GB,51.38,1.39,61.0,90,98,8.01,light rain
444,Mwene-Ditu,CD,-7.0,23.45,71.67,76,57,2.62,moderate rain
445,Promyshlennovskiy,RU,55.48,86.2,55.4,100,40,4.47,light intensity shower rain
446,Elko,US,41.0,-115.5,90.0,5,0,8.99,clear sky
447,Nabire,ID,-3.37,135.48,75.69,92,100,2.75,light rain
448,Skaelskor,DK,55.25,11.29,61.0,100,0,5.66,clear sky
449,College,US,64.86,-147.8,64.0,63,40,6.93,scattered clouds
450,Winnipeg,CA,49.88,-97.15,75.2,36,20,5.82,few clouds
451,Isla Mujeres,MX,21.23,-86.73,87.8,74,75,16.11,broken clouds
452,Markala,ML,13.7,-6.07,76.03,87,99,6.87,moderate rain
453,Anchorage,US,61.22,-149.9,64.4,48,20,5.82,few clouds
454,Naze,JP,28.37,129.48,84.2,89,75,10.29,broken clouds
455,Najran,SA,17.49,44.13,82.4,21,38,2.24,scattered clouds
456,Plettenberg Bay,ZA,-34.05,23.37,46.29,80,30,10.69,light rain
457,Itoman,JP,26.12,127.67,84.2,83,20,10.29,few clouds
458,Tongzi,CN,28.78,105.09,75.83,95,55,3.27,broken clouds
459,Nacala,MZ,-14.54,40.67,72.01,87,14,6.55,few clouds
460,Garden City,US,42.33,-83.33,78.8,44,75,13.87,broken clouds
461,Vardo,NO,70.37,31.11,51.17,78,77,14.23,broken clouds
462,Genhe,CN,50.78,121.52,51.39,91,100,3.47,overcast clouds
463,Sibolga,ID,1.74,98.78,76.96,81,67,3.11,broken clouds
464,Ouesso,CG,1.61,16.05,70.88,94,99,2.1,overcast clouds
465,Satka,RU,55.04,59.04,61.21,73,100,4.12,overcast clouds
466,Garowe,SO,8.41,48.48,78.22,59,72,23.91,broken clouds
467,Olafsvik,IS,64.89,-23.71,52.47,88,100,12.93,light rain
468,Arcachon,FR,44.59,-1.05,59.0,93,43,3.36,light rain
469,Saint-Jean-De-Maurienne,FR,45.17,6.58,48.99,99,100,0.63,light rain
470,Saint Anthony,US,45.02,-93.22,75.99,41,1,6.93,clear sky
471,Novonukutskiy,RU,53.7,102.71,54.3,93,100,6.87,light rain
472,Cap Malheureux,MU,-19.98,57.61,70.0,74,9,5.99,clear sky
473,Cayenne,GF,4.93,-52.33,78.8,88,89,3.36,overcast clouds
474,Salamanca,ES,40.83,-6.0,61.0,63,45,11.03,scattered clouds
475,Stokmarknes,NO,68.56,14.91,44.01,90,100,3.6,light rain
