,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
239,Puerto Ayora,EC,65.91,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
240,Rio Verde De Mato Grosso,BR,83.03,clear sky,-18.92,-54.84,Hotel Valência
241,Paso De Ovejas,MX,89.6,scattered clouds,19.28,-96.43,Hotel Los Arcos 2
242,Laibin,CN,79.61,broken clouds,23.7,109.27,Laibin Hotel
243,Seoul,KR,77.0,mist,37.57,126.98,LOTTE HOTEL SEOUL
244,Clyde River,CA,48.2,clear sky,70.47,-68.59,Qamaq Hotel
245,Walvis Bay,,52.0,clear sky,-22.96,14.51,Oyster Box Guesthouse
246,Fort-Shevchenko,KZ,74.23,clear sky,44.51,50.26,Oasis hotel Bautino
247,Santa Rosa,PH,84.99,light rain,14.31,121.11,Amethyst Econotel
248,Qaanaaq,GL,33.85,clear sky,77.48,-69.36,Qaanaaq Hotel
249,Port Macquarie,AU,63.0,clear sky,-31.43,152.92,Rydges Port Macquarie
250,Namwala,ZM,68.88,clear sky,-15.75,26.44,Corner Point Lodge
251,Mogadishu,SO,77.5,light rain,2.04,45.34,Hotel Juba
252,Yeola,IN,72.43,light rain,20.03,74.48,Prakash Watch
253,Lincoln,US,81.0,clear sky,40.8,-96.67,Courtyard by Marriott Lincoln Downtown/Haymarket
254,Yar-Sale,RU,39.76,broken clouds,66.83,70.83,Yalemd
255,Ahipara,NZ,61.36,clear sky,-35.17,173.17,Ahipara Holiday Park
256,Marondera,ZW,60.82,clear sky,-18.19,31.55,HopeFay Conference Centre
257,Bud,US,78.01,scattered clouds,39.45,-86.18,Madsion Scouts Camp
258,Saint-Augustin,CA,58.39,broken clouds,51.23,-58.65,
259,Plymouth,US,73.99,overcast clouds,41.83,-70.83,Rodeway Inn Middleboro-Plymouth
260,Itarema,BR,78.84,clear sky,-2.92,-39.92,Windvillage
261,Grindavik,IS,51.8,light intensity drizzle,63.84,-22.43,Northern Light Inn & Max's Restaurant
262,Andenes,NO,46.4,light rain,69.31,16.12,Hotell Marena
263,Bayangol,RU,46.58,broken clouds,50.7,103.47,
264,Ryzdvyanyy,RU,66.2,clear sky,45.27,41.84,
265,Tete,MZ,73.4,broken clouds,-16.16,33.59,Zambeze Paraíso Misterioso
266,San Andres,CO,78.8,overcast clouds,12.58,-81.7,Hotel Arena Blanca
267,Zhigansk,RU,55.26,overcast clouds,66.77,123.37,Gostinichnyy Kompleks Aylgy
268,Kerema,PG,80.6,few clouds,-7.96,145.78,Elore Lodge
269,Kokopo,PG,83.62,scattered clouds,-4.35,152.26,Kokopo Beach Bungalow Resort
270,Jalpan,MX,85.17,light rain,21.23,-99.48,Hotel Mision Jalpan
271,Oxelosund,SE,55.4,broken clouds,58.67,17.1,First Hotel Oxelösund
272,Bethel,US,78.8,scattered clouds,41.37,-73.41,Courtyard by Marriott Danbury
273,Guasdualito,VE,78.08,clear sky,7.24,-70.73,Hotel Cuibas
274,Hamilton,US,82.99,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
275,Sekoma,BW,47.37,few clouds,-24.4,23.88,
276,Nouadhibou,MR,73.4,clear sky,20.93,-17.03,El Medina
277,Ust-Maya,RU,53.13,overcast clouds,60.42,134.53,
278,Ucluelet,CA,64.4,few clouds,48.93,-125.55,Black Rock Oceanfront Resort
279,Sao Filipe,CV,79.68,broken clouds,14.9,-24.5,Tortuga B&B
280,Broome,US,75.2,clear sky,42.25,-75.83,Chenango Valley State Park
281,Broken Hill,AU,62.6,broken clouds,-31.95,141.43,Daydream Motel & Cottages
282,Jacqueville,CI,77.0,broken clouds,5.21,-4.41,Hotel Le Martin Pecheur
283,Asau,RO,64.0,clear sky,46.43,26.4,Casa Mika Ciobanus
284,Eurajoki,FI,55.4,overcast clouds,61.2,21.73,
285,Nanning,CN,77.0,broken clouds,22.82,108.32,Nanning Travelling With Hostel
286,Scarborough,GB,53.01,overcast clouds,54.28,-0.4,Ambassador
287,Moose Factory,CA,55.4,overcast clouds,51.26,-80.61,Cree Village Eco Lodge
288,Klaksvik,FO,46.4,overcast clouds,62.23,-6.59,Geilin Bed & Breakfast
289,Petropavlovsk-Kamchatskiy,RU,50.0,overcast clouds,53.05,158.65,"ООО ""Гостиничный комплекс ""Петропавловск"""
291,Andilamena,MG,58.12,broken clouds,-17.02,48.58,Magic Hotel Restaurant
292,Nevinnomyssk,RU,64.0,clear sky,44.63,41.95,NevHotel
293,Acari,PE,63.12,broken clouds,-15.43,-74.62,Hospedaje Ximens
294,Codrington,AU,56.71,overcast clouds,-38.27,141.97,Codrington Gardens Bed And Breakfast
295,Diffa,NE,77.85,overcast clouds,13.32,12.61,ProDAF/Diffa
296,Rincon,US,87.8,broken clouds,32.3,-81.24,Bent tree subdivision
297,San Patricio,MX,86.0,broken clouds,19.22,-104.7,Hotel Cabo Blanco
299,Solnechnyy,RU,55.54,overcast clouds,50.72,136.63,Hotel complex Pastoral
300,Wuxue,CN,75.4,clear sky,29.85,115.55,Wuxue Station Hostel
301,Half Moon Bay,US,75.0,smoke,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
302,Arteaga,MX,69.6,light rain,18.47,-102.42,
303,Manokwari,ID,78.22,light rain,-0.87,134.08,Swiss Belhotel Manokwari
304,Palmeirais,BR,85.19,broken clouds,-5.98,-43.06,Pousada LS
305,Mecca,SA,88.77,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
306,Jinan,CN,81.0,fog,36.67,117.0,Sofitel Silver Plaza Hotel Jinan
307,Benghazi,LY,78.98,clear sky,32.12,20.07,Tibesti Hotel
308,Loralai,PK,74.73,clear sky,30.37,68.6,City Hotel. Loralai. Blochistan
309,Anadyr,RU,50.0,broken clouds,64.75,177.48,"Гостиница ""Анадырь"""
310,Safaga,EG,84.2,clear sky,26.73,33.94,Lamar Resort Abu Soma
311,Mechanicsville,US,88.0,few clouds,37.61,-77.37,Holiday Inn Express Richmond-Mechanicsville
312,Batemans Bay,AU,64.0,clear sky,-35.72,150.18,Coachhouse Marina Resort - Batemans Bay
313,Chibombo,ZM,64.49,clear sky,-14.66,28.07,Chibombo District Council Guest House
314,Bandar,ID,72.05,light rain,2.05,99.75,
315,Longyearbyen,SJ,41.0,broken clouds,78.22,15.64,"Radisson Blu Polar Hotel, Spitsbergen"
316,Mae Sai,TH,75.2,few clouds,20.43,99.88,Piyaporn Hill Paradise Hotel
317,Valparaiso,CL,60.8,clear sky,-33.04,-71.63,Hotel Ultramar
318,Banda,IN,78.17,broken clouds,25.48,80.33,Hotel Comfort-Inn
319,Lasa,IT,54.0,light rain,46.62,10.7,Pension Feldgärtenhof
320,Chuy,UY,54.34,overcast clouds,-33.7,-53.46,Nuevo Hotel Plaza
321,Banjar,ID,78.8,broken clouds,-8.19,114.97,The Hamsa Resort
322,Tigil,RU,53.78,scattered clouds,57.8,158.67,Tigil'
323,Cherskiy,RU,43.47,overcast clouds,68.75,161.3,Gostinitsa
324,Talnakh,RU,48.2,fog,69.49,88.4,Talnakh Hotel
325,Vuktyl,RU,51.22,light rain,63.86,57.31,Mini-Hotel Lokomotiv
326,Sinegorye,RU,42.96,clear sky,62.08,150.48,
327,Pitimbu,BR,77.0,scattered clouds,-7.47,-34.81,Reserva do Abiaí
328,Nome,US,57.99,overcast clouds,64.5,-165.41,Dredge 7 Inn
329,Koundara,GN,73.24,overcast clouds,12.48,-13.3,
330,Sembe,CG,70.99,overcast clouds,1.65,14.58,
331,Sile,TR,75.99,clear sky,41.18,29.61,Seref Hotel
332,Ust-Omchug,RU,43.54,clear sky,61.15,149.63,
333,Bichura,RU,56.52,overcast clouds,50.59,107.6,Gostinitsa Uyut
334,Hasaki,JP,84.2,few clouds,35.73,140.83,Inubosaki Kanko Hotel
335,Ler,SS,71.74,broken clouds,8.3,30.14,
336,Sao Joao Da Barra,BR,73.04,clear sky,-21.64,-41.05,Pousada Porto De Canoas
337,Taltal,CL,55.83,few clouds,-25.4,-70.48,Residencial Karime
338,Ntungamo,UG,65.25,light rain,-0.88,29.65,The Crested Crane Bwindi Hotel
339,Leshukonskoye,RU,48.76,overcast clouds,64.9,45.76,Gostinitsa Mup Zhkkh
340,The Valley,AI,84.99,broken clouds,18.22,-63.06,CeBlue Villas & Beach Resort
341,Kushiro,JP,53.6,light intensity shower rain,42.98,144.37,東横INN釧路十字街
342,Pisco,PE,62.6,broken clouds,-13.7,-76.22,Hostal San Isidro Oficial
343,Vila Franca Do Campo,PT,75.2,few clouds,37.72,-25.43,Pestana Bahia Praia
344,Bondeno,IT,70.0,broken clouds,44.89,11.41,Locanda e Cucina il Fagiano
345,Moron,AR,55.0,broken clouds,-34.65,-58.62,Hotel Morón
346,Arroyo,ES,52.0,scattered clouds,41.61,-4.8,Hotel El Jardín de la Abadía
347,Springbok,ZA,34.39,clear sky,-29.66,17.89,Undulata Country Lodge
348,Yakeshi,CN,53.37,overcast clouds,49.28,120.73,Longhua Hotel
349,Provideniya,RU,52.18,broken clouds,64.38,-173.3,
350,Aklavik,CA,57.2,few clouds,68.22,-135.01,Aklavik Inn
351,Amuntai,ID,73.04,broken clouds,-2.42,115.25,Hotel Balqis
352,Umm Lajj,SA,85.06,clear sky,25.02,37.27,Moon light Furnished Units
353,Taikang,CN,61.79,overcast clouds,46.83,124.42,Jia Hotel
354,Bilma,NE,87.8,light rain,18.69,12.92,Expeditions Ténére voyages
355,Hollola,FI,53.01,overcast clouds,61.05,25.43,Villa Aleksi
356,Karpogory,RU,53.02,overcast clouds,64.0,44.45,Hotel Pinezhskaya Sloboda
357,Kirkuk,IQ,89.92,clear sky,35.47,44.39,فندق التأميم
358,Bodden Town,KY,89.6,few clouds,19.28,-81.25,Will T Place
359,Yuty,PY,80.78,scattered clouds,-26.6,-56.25,Hotel Independencia
360,Rocha,UY,50.88,overcast clouds,-34.48,-54.33,Beleza Pura B&B
361,North Bend,US,73.0,clear sky,43.41,-124.22,Red Lion Hotel Coos Bay
362,Zharkent,KZ,61.95,clear sky,44.16,80.0,гостиница Satti
363,Santa Ana,US,88.0,few clouds,33.75,-117.87,Best Western Plus Orange County Airport North
365,Puerto Escondido,MX,84.2,broken clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
366,Klichka,RU,51.57,light rain,50.45,118.0,
367,Ushtobe,KZ,59.31,clear sky,45.25,77.98,"Gostinitsa ""Diyar"""
368,Kingskettle,GB,51.8,broken clouds,56.26,-3.12,The Lomond Hills Hotel
369,Kathmandu,NP,71.6,broken clouds,27.72,85.32,Hotel Shanker Kathmandu
370,Wamba,NG,71.92,moderate rain,8.93,8.6,Roma Zee Guest House Annex
371,Labuan,MY,75.2,few clouds,5.28,115.24,Tiara Labuan Hotel
372,Sol-Iletsk,RU,68.25,overcast clouds,51.16,54.99,Raduzhnaya
373,Rosamorada,MX,84.61,light rain,22.12,-105.21,Hotel Catalina
374,Ostersund,SE,48.2,scattered clouds,63.18,14.64,Best Western Hotel Gamla Teatern
375,Shimoda,JP,84.0,clear sky,34.67,138.95,Shimoda Tokyu Hotel
376,Hangu,CN,75.2,mist,39.25,117.79,Chongli Xuexiang Family Express Inn
377,Severo-Yeniseyskiy,RU,45.57,overcast clouds,60.37,93.04,Aktolik
378,Rawah,IQ,86.76,clear sky,34.48,41.91,المملكة الراوية الهاشمية
379,Larsnes,NO,51.01,overcast clouds,62.2,5.58,Liset Feriesenter AS
380,Kuvshinovo,RU,54.19,overcast clouds,57.03,34.17,Каменка
381,Alekseyevsk,RU,55.27,overcast clouds,57.84,108.35,
382,Puerto Colombia,CO,73.4,thunderstorm with heavy rain,10.99,-74.95,Hotel El Emigrante
383,San Rafael,AR,50.54,few clouds,-34.62,-68.33,Hotel San Rafael
384,Tabas,IR,82.4,clear sky,33.6,56.92,شرکت معماری مهراز شایگان آراد
385,Hobyo,SO,77.13,scattered clouds,5.35,48.53,Osmani Hotel
386,Padang,ID,76.84,broken clouds,-0.95,100.35,Mercure Padang
387,Guerrero Negro,MX,80.96,moderate rain,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
388,Aden,YE,86.67,scattered clouds,12.78,45.04,Sama Emirate Hotel
389,Narsaq,GL,60.8,broken clouds,60.92,-46.05,Hotel Narsaq
390,Mishan,CN,61.57,overcast clouds,45.55,131.88,Mishan Hotel
391,Miyako,JP,73.38,light rain,39.64,141.95,Hotel Route Inn Miyako
392,Sayat,TM,73.4,clear sky,38.78,63.88,
394,Paredon,MX,83.93,clear sky,16.03,-93.87,Hotel Principal Paredon
395,Sao Joao Do Piaui,BR,85.46,broken clouds,-8.36,-42.25,Nayra Palace Hotel
396,Hirara,JP,82.4,shower rain,24.8,125.28,Hotel Atoll Emerald Miyakojima
397,Vikhorevka,RU,51.8,overcast clouds,56.12,101.16,Pansionat Sosnovyye Rodniki
398,San Jorge,AR,57.99,overcast clouds,-31.9,-61.86,INDIGO Hostel
400,San Juan De Flores,HN,82.4,scattered clouds,14.27,-87.03,Hotel Juan Pablo
401,Nyurba,RU,51.46,overcast clouds,63.28,118.33,Gostinitsa Alrosa
402,Omidiyeh,IR,87.8,clear sky,30.76,49.7,کمپ خالدی
403,Geraldton,AU,44.6,clear sky,-28.77,114.6,Broadwater Mariner Resort
404,Lensk,RU,54.9,broken clouds,60.73,114.93,ТинОрС
405,Kutum,SD,75.16,broken clouds,14.2,24.67,Dibbo areaمنطقة دبو
406,Along,IN,71.6,overcast clouds,28.17,94.77,Hotel West
407,Katherine,AU,71.6,broken clouds,-14.47,132.27,Pine Tree Motel
408,Thomaston,US,86.0,clear sky,32.89,-84.33,Days Inn by Wyndham Thomaston
409,Buta,CD,69.93,overcast clouds,2.79,24.73,HOTEL BISO NA BISO
410,Xinan,CN,79.9,scattered clouds,26.72,119.86,昌雄大酒店
411,Vestmannaeyjar,IS,52.56,overcast clouds,63.44,-20.27,Glamping & Camping
412,Kimbe,PG,84.04,clear sky,-5.55,150.14,Kimbe Bay Hotel
413,Palana,RU,50.81,scattered clouds,59.12,159.97,
414,Tazovskiy,RU,46.44,overcast clouds,67.47,78.7,TazHostel
415,Port Lincoln,AU,56.21,broken clouds,-34.73,135.87,Port Lincoln Hotel
416,Diapaga,BF,73.36,overcast clouds,12.07,1.79,
417,Huanren,CN,68.58,clear sky,41.26,125.37,Dynasty Wunvshan Ice Chateau
418,Imbituba,BR,66.2,few clouds,-28.24,-48.67,Praia Hotel Imbituba
419,Aswan,EG,85.82,clear sky,24.09,32.91,Nuba Nile
420,Porto Novo,BJ,77.0,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
421,Brewster,US,81.0,scattered clouds,41.4,-73.62,Heidi's Inn
422,Basoko,CD,72.39,overcast clouds,1.24,23.62,Flat Hotel La Benediction
423,Tagusao,PH,81.19,overcast clouds,9.19,117.81,"Shaman's Breath- Beach, Bed & Breakfast"
424,Dudinka,RU,48.2,fog,69.41,86.18,Hotel Viktoria
425,Lavrentiya,RU,49.05,few clouds,65.58,-171.0,
426,Sholokhovskiy,RU,65.03,broken clouds,48.28,41.05,
427,Celestun,MX,85.44,overcast clouds,20.87,-90.4,Posada Lilia
428,Kaya,BF,77.05,overcast clouds,13.09,-1.08,Maison de l'appelé
429,Chimbote,PE,62.56,clear sky,-9.09,-78.58,Hotel Briliá
430,Kadaya,RU,51.03,light rain,50.93,119.29,
431,Westport,US,77.0,broken clouds,41.14,-73.36,The Westport Inn
432,Touros,BR,77.0,scattered clouds,-5.2,-35.46,INN NEW HORIZON
433,Tornio,FI,42.8,clear sky,65.85,24.15,Park Hotel Tornio
434,Coracao De Maria,BR,68.34,broken clouds,-12.23,-38.75,Pousada de Dona Bó
435,Banda Aceh,ID,79.5,light rain,5.56,95.32,OYO 884 Rumoh PMI Hotel
436,Weligama,LK,78.37,light rain,5.97,80.42,Weligama Bay Resort
437,Kinshasa,CD,78.8,broken clouds,-4.32,15.32,Kabinda Center
438,Souris,CA,77.0,clear sky,49.62,-100.26,The Souris Hotel
439,Alakurtti,RU,39.99,overcast clouds,66.97,30.35,Agroturystyka Gientosław
440,Woodward,US,78.8,clear sky,36.43,-99.39,Holiday Inn Express & Suites Woodward Hwy 270
441,Umm Kaddadah,SD,83.14,few clouds,13.6,26.69,
442,Madimba,TZ,72.39,clear sky,-10.4,40.33,
443,Margate,GB,61.0,light rain,51.38,1.39,Premier Inn Margate hotel
444,Mwene-Ditu,CD,71.67,moderate rain,-7.0,23.45,Hôtel Kamas
445,Promyshlennovskiy,RU,55.4,light intensity shower rain,55.48,86.2,Dom Kul'tury
446,Elko,US,90.0,clear sky,41.0,-115.5,
447,Nabire,ID,75.69,light rain,-3.37,135.48,Hotel Nusantara Nabire
448,Skaelskor,DK,61.0,clear sky,55.25,11.29,Hotel Postgaarden
449,College,US,64.0,scattered clouds,64.86,-147.8,Pike's Waterfront Lodge
450,Winnipeg,CA,75.2,few clouds,49.88,-97.15,"Humphry Inn & Suites, Downtown Winnipeg"
451,Isla Mujeres,MX,87.8,broken clouds,21.23,-86.73,Hotel La Joya Isla Mujeres
452,Markala,ML,76.03,moderate rain,13.7,-6.07,Yaya Hôtel
453,Anchorage,US,64.4,few clouds,61.22,-149.9,Hotel Captain Cook
454,Naze,JP,84.2,broken clouds,28.37,129.48,奄美ポートタワーホテル
455,Najran,SA,82.4,scattered clouds,17.49,44.13,محمد هادي ال فطيح
456,Plettenberg Bay,ZA,46.29,light rain,-34.05,23.37,Thanda Vista B&B
457,Itoman,JP,84.2,few clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
458,Tongzi,CN,75.83,broken clouds,28.78,105.09,
459,Nacala,MZ,72.01,few clouds,-14.54,40.67,Nacala Plaza Business Design Hotel
460,Garden City,US,78.8,broken clouds,42.33,-83.33,Quality Inn & Suites Banquet Center
461,Vardo,NO,51.17,broken clouds,70.37,31.11,Vardø Hotel AS
462,Genhe,CN,51.39,overcast clouds,50.78,121.52,Companionship Hotel
463,Sibolga,ID,76.96,broken clouds,1.74,98.78,Hotel Syariah CN Darussalam
464,Ouesso,CG,70.88,overcast clouds,1.61,16.05,Hôtel ABENI
465,Satka,RU,61.21,overcast clouds,55.04,59.04,Hostel Uralskie Gori
466,Garowe,SO,78.22,broken clouds,8.41,48.48,Curubo Hotel
467,Olafsvik,IS,52.47,light rain,64.89,-23.71,Hotel Olafsvik
468,Arcachon,FR,59.0,light rain,44.59,-1.05,Hôtel All Suites Le Teich
469,Saint-Jean-De-Maurienne,FR,48.99,light rain,45.17,6.58,Refuge des Marches
470,Saint Anthony,US,75.99,clear sky,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
471,Novonukutskiy,RU,54.3,light rain,53.7,102.71,Gostinitsa
472,Cap Malheureux,MU,70.0,clear sky,-19.98,57.61,Pereybere Hotel & Spa
473,Cayenne,GF,78.8,overcast clouds,4.93,-52.33,Hôtel Le Dronmi
474,Salamanca,ES,61.0,scattered clouds,40.83,-6.0,Palacio Carrascalino
