,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
475,Stokmarknes,NO,44.01,light rain,68.56,14.91,Vesterålen Kysthotell
476,Mehamn,NO,48.76,broken clouds,71.04,27.85,Mehamn Arctic Hotel AS
477,Salinopolis,BR,80.29,clear sky,-0.61,-47.36,Hotel Salinópolis
478,Dali,CN,62.64,light rain,25.7,100.18,Dali Travelling With Hostel
479,Chabahar,IR,82.4,mist,25.29,60.64,هتل گدروشیا
480,Maldonado,UY,53.6,broken clouds,-34.67,-54.92,La Cimarrona
481,Praia,CV,78.8,few clouds,14.92,-23.51,LT Aparthotel
482,Leicester,GB,52.0,scattered clouds,52.64,-1.13,Mercure Leicester The Grand Hotel
483,Bad Kreuznach,DE,57.99,overcast clouds,49.83,7.87,Hotel-Restaurant Mühlentor
484,Bennington,US,71.6,heavy intensity rain,42.88,-73.2,Best Western Bennington
485,Damghan,IR,63.97,clear sky,36.17,54.35,خوابگاه اساتيد دانشگاه دامغان
486,Nargana,PA,82.24,scattered clouds,9.44,-78.59,Dubbir
487,Thinadhoo,MV,82.85,overcast clouds,0.53,72.93,
488,Manzil Salim,TN,82.4,few clouds,35.86,8.48,mohamed ben khlil omri
489,Aksha,RU,52.34,light rain,50.28,113.29,
490,Lgov,RU,59.81,broken clouds,51.63,35.28,
491,Sola,VU,79.21,broken clouds,-13.88,167.55,Leumerus Bungalows
492,Pietersburg,ZA,68.0,scattered clouds,-23.9,29.47,Fusion Boutique Hotel
493,Vostok,RU,49.46,light rain,46.49,135.88,
494,Saint-Joseph,RE,68.0,few clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
495,Rawson,AR,45.52,clear sky,-43.3,-65.1,Hotel Punta León
496,Mbarara,UG,65.19,broken clouds,-0.61,30.65,Oxford Hotel
497,Swellendam,ZA,42.8,light rain,-34.02,20.44,De Kloof Luxury Estate boutique Hotel & SPA
498,Kavieng,PG,83.98,scattered clouds,-2.57,150.8,Nusa Island Retreat
499,Kaitangata,NZ,59.0,few clouds,-46.28,169.85,Kaitangata Motor Camp
500,Heilbron,ZA,42.13,clear sky,-27.28,27.97,Body Licious
501,Koulamoutou,GA,71.76,overcast clouds,-1.13,12.47,Motel Biki
502,Soyo,AO,71.8,overcast clouds,-6.13,12.37,Hotel Mpampa
503,Ouro Preto Do Oeste,BR,86.95,broken clouds,-10.75,-62.22,Graúna Resort Hotel
504,Korla,CN,72.0,clear sky,41.76,86.15,Gulisitan Hotel
505,Praia Da Vitoria,PT,75.2,few clouds,38.73,-27.07,Hotel Branco I
506,Yangambi,CD,70.21,overcast clouds,0.81,24.43,
507,San Ramon,US,87.8,smoke,37.78,-121.98,San Ramon Marriott
508,Kodigenahalli,IN,71.6,scattered clouds,13.72,77.39,Anr Convention
509,Oliver,CA,77.0,scattered clouds,49.18,-119.55,Cactus Tree Inn
510,Marsh Harbour,BS,84.33,overcast clouds,26.54,-77.06,Abaco Beach Resort
511,Nantucket,US,71.6,mist,41.28,-70.1,Jared Coffin House
512,Kruisfontein,ZA,46.99,broken clouds,-34.0,24.73,Oyster Bay House Rental
513,Nijar,ES,73.4,clear sky,36.97,-2.21,La Casa del Cine
514,Nokaneng,BW,65.93,scattered clouds,-19.67,22.27,
515,Odweyne,SO,77.2,broken clouds,9.41,45.06,Eng Hiirey House
516,Fraserburgh,GB,52.0,overcast clouds,57.69,-2.02,Fraserburgh Caravan Park Ltd
517,Smidovich,RU,52.07,light rain,48.6,133.82,Gostinnitsa
518,Mitsamiouli,KM,75.4,clear sky,-11.38,43.28,Foyer ADM
519,Morondava,MG,72.88,clear sky,-20.28,44.28,La Case Bambou
520,Manyana,BW,46.78,few clouds,-23.4,21.72,
521,Nichinan,JP,80.6,broken clouds,31.6,131.37,Guest House Aki
522,Moyale,KE,67.87,scattered clouds,3.52,39.06,Latahzan guest house
523,Port Hedland,AU,68.0,clear sky,-20.32,118.57,The Esplanade Hotel
524,Panzhihua,CN,71.31,overcast clouds,26.59,101.71,Electric Power Hotel
525,Boueni,YT,75.2,clear sky,-12.9,45.08,Auberge bouloulou( inter djasmire )
526,Rosarito,MX,77.0,clear sky,32.33,-117.03,Hotel Festival Plaza Rosarito
527,Nusaybin,TR,87.21,clear sky,37.08,41.22,Aydinlar Hotel
528,Karasuk,RU,58.95,clear sky,53.74,78.04,London Siti Otel'
529,Mocajuba,BR,80.83,scattered clouds,-2.58,-49.51,Hotel Tocantins
530,Butembo,CD,58.19,light rain,0.15,29.28,Hotel Butembo
531,Maroantsetra,MG,71.02,light rain,-15.43,49.73,La Pagode
532,Waw,SS,72.16,overcast clouds,7.7,28.0,Universal Gab Hotel
533,Goma,CD,65.01,light rain,-1.68,29.22,"Goma, CENTRE D'ACCUEIL CARITAS"
535,Thanh Hoa,VN,78.73,overcast clouds,19.8,105.77,KHÁCH SẠN NGỌC LY 8
536,Mugur-Aksy,RU,37.74,few clouds,50.35,90.5,
537,Gamba,GA,73.42,light rain,-2.65,10.0,
538,Jieshi,CN,81.55,overcast clouds,22.81,115.83,Yuehai Hotel
539,Lyaskelya,RU,49.6,broken clouds,61.77,31.02,Manor Cafe
540,Atherton,GB,50.0,scattered clouds,53.52,-2.49,The Mercury Motel
541,Changji,CN,59.0,clear sky,44.02,87.32,Lvye Holiday Resort
542,Gunjur,GM,78.8,broken clouds,13.2,-16.73,Kuba Lodge
543,Neuquen,AR,51.8,clear sky,-38.95,-68.06,Hotel del Comahue
544,Daru,PG,78.94,overcast clouds,-9.08,143.21,New century hotel
545,Khotkovo,RU,57.2,overcast clouds,56.26,38.0,Adamas
546,Neiafu,TO,80.6,few clouds,-18.65,-173.98,Mystic Sands
549,Lethem,GY,77.41,overcast clouds,3.38,-59.8,Savannah Inn
550,Ust-Tsilma,RU,46.33,few clouds,65.44,52.15,U Praskov'i
551,Barcelos,PT,63.0,clear sky,41.54,-8.62,Hotel Do Terço
552,Raduzhnyy,RU,52.84,few clouds,62.1,77.47,Gostiny Dvor Evgeniya
553,Todos Santos,MX,81.0,overcast clouds,23.45,-110.22,Hotel California Todos Santos
554,Riyadh,SA,86.0,scattered clouds,24.69,46.72,InterContinental Riyadh
555,Morwell,AU,46.0,broken clouds,-38.23,146.4,Morwell Motel
556,Marzuq,YE,82.44,few clouds,14.4,46.47,
557,Mamakan,RU,57.4,overcast clouds,57.82,114.0,
558,Hovd,MN,50.41,broken clouds,48.01,91.64,Hotel Khovd
559,Vanimo,PG,81.19,broken clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
560,Ozinki,RU,63.55,clear sky,51.18,49.68,at Rest
561,Yoichi,JP,60.8,shower rain,43.2,140.77,Marumatta Farm 21
562,Biak,ID,76.91,overcast clouds,-0.91,122.88,Kost Ariz
563,Shelburne,CA,66.2,broken clouds,44.08,-80.2,The Retreat at the Farm
565,Birobidzhan,RU,50.56,moderate rain,48.8,132.95,Hotel Central (Vostok)
566,Evensk,RU,55.96,broken clouds,61.95,159.23,
567,Tenango,MX,72.0,broken clouds,18.65,-98.18,
568,Coihaique,CL,41.0,broken clouds,-45.58,-72.07,Diego De Almagro Coyhaique
569,Muscle Shoals,US,89.6,scattered clouds,34.74,-87.67,Microtel Inn & Suites by Wyndham Tuscumbia/Muscle Shoals
570,Ust-Nera,RU,50.85,broken clouds,64.57,143.2,Hotel Ust-Nera
571,Lagoa,PT,74.14,overcast clouds,39.05,-27.98,Casa Das Faias
572,Dumas,US,86.0,clear sky,35.87,-101.97,Holiday Inn Express & Suites Dumas
573,Apiai,BR,63.5,clear sky,-24.51,-48.84,Pousada Villa Branca
574,Kupang,ID,75.2,few clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
575,Maputo,MZ,69.01,broken clouds,-25.97,32.59,Pestana Rovuma
577,Merauke,ID,78.35,broken clouds,-8.47,140.33,
578,Ulaangom,MN,51.35,overcast clouds,49.98,92.07,Achit Nuur Hotel & Restaurant
579,Lebork,PL,55.4,overcast clouds,54.54,17.75,Vega
580,Athens,GR,80.01,clear sky,37.98,23.72,Novotel Athenes
581,Yuxia,CN,68.0,scattered clouds,34.06,108.63,Xinhua Hostel
582,Manado,ID,75.2,few clouds,1.49,124.85,Aryaduta Hotel
583,Muros,ES,55.99,clear sky,42.78,-9.06,Apartment Av. Castelao
584,Novoagansk,RU,53.35,scattered clouds,61.94,76.66,
585,Cesis,LV,59.0,overcast clouds,57.31,25.27,Katrīna
586,Dayong,CN,82.4,broken clouds,25.02,118.29,Haiyue Express Hotel
587,Upington,ZA,42.8,clear sky,-28.45,21.26,River Place Manor
588,Balabac,PH,81.91,overcast clouds,7.99,117.06,Sing and Swing Lodge
589,Port Moresby,PG,80.37,scattered clouds,-9.44,147.18,Lamana Hotel
590,Camopi,GF,75.16,overcast clouds,3.17,-52.32,
591,Beaufort,MY,75.2,few clouds,5.35,115.75,The Gem Hotel Beaufort
592,Artsyz,UA,67.35,clear sky,45.99,29.42,Хостел Миниотель
593,Campo Largo,BR,73.4,clear sky,-25.46,-49.53,Hotel Campo Largo Express
594,Saginaw,US,72.0,broken clouds,43.33,-84.03,
595,Tynda,RU,48.31,overcast clouds,55.17,124.72,Medis
596,Berlin,DE,66.0,overcast clouds,52.52,13.41,Citystay Hostel Berlin
597,Cukai,MY,77.0,broken clouds,4.25,103.42,OYO 90038 Dalyla Inn Chalet
598,Kaihua,CN,64.13,broken clouds,23.37,104.28,Zhongyu Hotel
599,Weymouth,US,75.99,overcast clouds,42.22,-70.94,"Boston Motel Weymouth/Boston, MA"
600,Young,UY,55.99,overcast clouds,-32.68,-57.63,Posada Gira el Sol
601,Vigo,ES,64.99,clear sky,42.23,-8.72,Gran Hotel Nagari Boutique & Spa
602,Laizhou,CN,72.0,clear sky,37.18,119.93,Baidu International Hotel
603,Geilo,NO,41.0,clear sky,60.53,8.21,Havsdalsgrenda Geilo
604,Barcelona,ES,68.0,scattered clouds,41.39,2.16,Axel Hotel Barcelona
605,George,ZA,42.8,light rain,-33.96,22.46,Protea Hotel by Marriott George King George
606,Makakilo City,US,89.6,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
607,Te Anau,NZ,50.4,overcast clouds,-45.42,167.72,Kingsgate Hotel Te Anau
608,Baruun-Urt,MN,52.77,moderate rain,46.68,113.28,Ахмадын амралт сувилал
609,Copiapo,CL,57.2,few clouds,-27.37,-70.33,Antay Casino Hotel
610,Talas,TR,64.4,clear sky,38.69,35.55,Fimaj Residence
611,La Ronge,CA,68.0,overcast clouds,55.1,-105.28,Northland Motor Hotel
612,Xining,CN,48.83,light rain,36.62,101.77,Super Leisure Hotel
613,Novochernorechenskiy,RU,50.74,overcast clouds,56.27,91.08,
614,Senno,RU,50.0,overcast clouds,59.53,33.92,
615,Taloqan,AF,63.57,clear sky,36.74,69.53,ایستگاه خواجه غار
616,Kenai,US,62.6,clear sky,60.55,-151.26,Aspen Extended Stay Suites
617,Gazli,UZ,70.97,clear sky,40.13,63.45,
618,Waingapu,ID,73.6,clear sky,-9.66,120.26,Pondok Wisata Elim
619,Namibe,AO,60.96,clear sky,-15.2,12.15,Hotel Chik Chik Namibe
620,Skjervoy,NO,48.02,broken clouds,70.03,20.97,Skjervøy Byggeservice AS
621,Charters Towers,AU,67.84,few clouds,-20.1,146.27,Cattleman's Rest Motor Inn
622,Elliot Lake,CA,62.6,broken clouds,46.38,-82.63,Frontier Lodge
623,Cockburn Town,TC,84.2,scattered clouds,21.46,-71.14,Osprey Beach Hotel
624,Nadym,RU,41.94,overcast clouds,65.53,72.52,Apartment on Zvereva
625,Madang,PG,81.57,few clouds,-5.22,145.8,Comfort Inn Hotel
626,Presidencia Roque Saenz Pena,AR,81.91,overcast clouds,-26.79,-60.44,Hotel Aconcagua
627,Gushikawa,JP,82.4,clear sky,26.35,127.87,Kirari Guest House
628,Fuerte Olimpo,PY,84.34,clear sky,-21.04,-57.87,Hotel Fuerte Olimpo
629,Maine-Soroa,NE,78.66,overcast clouds,13.21,12.02,
630,Dutse,NG,72.54,moderate rain,11.76,9.34,Kaci
631,Tilichiki,RU,50.2,broken clouds,60.47,166.1,
632,Micheweni,TZ,73.56,few clouds,-4.97,39.83,
633,Kyzyl,RU,50.4,overcast clouds,51.7,94.45,"The hotel complex ""Buyan-Badyrgy"""
634,Cagliari,IT,80.6,clear sky,39.24,9.09,Holiday Inn Cagliari
635,Poronaysk,RU,55.06,overcast clouds,49.22,143.12,Avtovokzal Khostel Stolovaya
636,Colquechaca,BO,45.82,clear sky,-18.67,-66.02,
637,Mayumba,GA,73.58,light rain,-3.43,10.66,LIKWALE LODGE
639,Ossora,RU,55.92,broken clouds,59.24,163.07,
640,Isabela,PH,77.0,overcast clouds,6.71,121.97,Isawad Resort
641,Urucui,BR,83.08,clear sky,-7.23,-44.56,Formula Flat Uruçui
642,Key Largo,US,86.0,overcast clouds,25.09,-80.45,Bayside Inn Key Largo
643,Lata,PT,63.0,clear sky,40.16,-8.33,Casa Maquia
644,Ariquemes,BR,83.55,broken clouds,-9.91,-63.04,Hotel Sol Nascente - Ariquemes - RO
645,Karanpura,IN,87.04,clear sky,29.1,75.09,Bala Ji Hotel
646,Melfi,IT,79.0,clear sky,41.0,15.65,HOTEL TERME DI RAPOLLA
648,Valdosta,US,81.0,scattered clouds,30.83,-83.28,Courtyard by Marriott Valdosta
649,Bose,IT,66.0,light rain,45.46,8.01,Locanda Borgo Antico
650,Guilin,CN,75.2,few clouds,25.28,110.29,Grand 0773 Hotel
651,Thaba-Tseka,LS,31.46,clear sky,-29.52,28.61,Motherland Guesthouse
652,Huarmey,PE,63.14,clear sky,-10.07,-78.15,Hotel Miramar
653,Charleville-Mezieres,FR,54.0,clear sky,49.77,4.72,Hôtel Kyriad
654,Slave Lake,CA,60.8,broken clouds,55.28,-114.77,Super 8 by Wyndham Slave Lake AB
655,Matai,TZ,59.74,clear sky,-8.3,31.52,Rashid agro vet
656,Zapolyarnyy,RU,50.0,broken clouds,69.42,30.81,Pechenga
657,Barranca,PE,60.98,few clouds,-10.75,-77.77,El Olivar Hospedaje
658,Soe,ID,64.56,broken clouds,-9.86,124.28,Dena Hotel
659,Guataqui,CO,82.89,light rain,4.52,-74.79,Hotel Villa Fountain
660,Kitimat,CA,57.2,broken clouds,54.05,-128.65,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
661,Treinta Y Tres,UY,54.61,overcast clouds,-33.23,-54.38,Jardines Apart-Hotel
662,Chumikan,RU,55.89,few clouds,54.72,135.31,Fortuna
663,Douglas,US,82.4,clear sky,41.3,-96.17,Hilton Garden Inn Omaha West
664,Borgarnes,IS,53.6,overcast clouds,64.54,-21.92,Hotel Hafnarfjall
665,Moussoro,TD,75.94,overcast clouds,13.64,16.49,Pharmacie alnadja Moussoro
666,Bonavista,CA,60.01,broken clouds,48.65,-53.11,Abbott's Bed & Breakfast
667,Novosergiyevka,RU,65.61,light rain,52.09,53.65,Gostinnitsa Edem
668,Quatre Cocos,MU,70.0,broken clouds,-20.21,57.76,Veranda Palmar Beach Hotel
669,West Bay,KY,89.6,few clouds,19.37,-81.42,Calypso Cove
670,Kieta,PG,85.05,clear sky,-6.22,155.63,
671,Khapa,IN,73.4,mist,21.43,78.97,Shivaji nagar New ghar cool colony khapa
672,Sinnamary,GF,79.79,light rain,5.38,-52.95,ALETHEIA Appartement Sinnamary
673,Dzhebariki-Khaya,RU,54.3,overcast clouds,62.22,135.8,
674,Poletayevo,RU,62.6,mist,55.03,61.11,
675,Havoysund,NO,42.8,broken clouds,71.0,24.66,Arctic View Glamping & Restaurant
676,Skibbereen,IE,50.0,broken clouds,51.55,-9.27,The West Cork Hotel
677,Launceston,AU,60.01,broken clouds,-41.45,147.17,Hotel Grand Chancellor Launceston
678,Maragogi,BR,74.82,light rain,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
679,Metro,ID,73.76,broken clouds,-5.11,105.31,OYO 3177 Wisma Lintang
680,Casma,CL,46.4,scattered clouds,-41.01,-73.12,Hospedaje Casma
681,Fuyu,CN,61.65,scattered clouds,45.18,124.82,Education Hostel
682,Bonthe,SL,76.3,moderate rain,7.53,-12.51,Bonthe Holiday Village
683,Tadine,NC,69.22,broken clouds,-21.55,167.88,
684,Wangou,CN,65.3,clear sky,42.06,126.91,Changbaishan Restaurant
685,Turkistan,KZ,72.91,clear sky,43.0,68.0,
686,Nam Som,TH,75.25,overcast clouds,17.77,102.19,โรงแรมวุฒิโชค น้ำโสม
687,Qasigiannguit,GL,46.4,scattered clouds,68.82,-51.19,
688,Severodvinsk,RU,55.4,overcast clouds,64.56,39.83,Park Hotel
689,Udachnyy,RU,48.2,haze,66.42,112.4,Gostinitsa Vilyuy
690,Camana,PE,60.33,overcast clouds,-16.62,-72.71,Hostal Morales
691,Rabaul,PG,84.06,scattered clouds,-4.2,152.17,Rabaul Hotel
692,Chiman,PK,80.6,smoke,32.55,73.81,Tahir Farooq Tullah House
693,Hambantota,LK,80.01,overcast clouds,6.12,81.12,Bungalow 63
694,Galesong,ID,73.4,few clouds,-5.32,119.37,Sapriadi Appy
695,Miracema Do Tocantins,BR,82.38,clear sky,-9.56,-48.4,Miami Apart Hotel
696,Atbasar,KZ,63.95,scattered clouds,51.8,68.33,"The Ritz-Carlton, Astana"
697,Waipawa,NZ,59.0,few clouds,-41.41,175.52,Tora Coastal Walk
698,Port Hardy,CA,62.6,broken clouds,50.7,-127.42,Airport Inn
699,Juneau,US,60.01,overcast clouds,58.3,-134.42,"Baranof Downtown, BW Signature Collection"
700,Flagstaff,US,79.0,few clouds,35.2,-111.65,Drury Inn & Suites Flagstaff
701,Miraflores,MX,73.4,scattered clouds,19.22,-98.81,Hotel Mansión
702,Robertsport,LR,76.33,moderate rain,6.75,-11.37,Kwepunha Retreat
703,Kochi,IN,78.8,mist,9.94,76.26,Trident Hotel Cochin
704,Ugoofaaru,MV,82.72,overcast clouds,5.67,73.0,Ungoofaaru Inn
705,Platteville,US,77.0,clear sky,42.73,-90.48,"Country Inn & Suites by Radisson, Platteville, WI"
706,Palau,PW,83.34,light rain,7.5,134.62,PALAU SUNRISE SEA VIEW LANDISON RETREAT
707,Pangnirtung,CA,54.41,scattered clouds,66.15,-65.71,Kilabuk Lodge
708,Cosala,MX,86.0,moderate rain,24.41,-106.69,Hotel Real del Conde
709,Mujiayingzi,CN,68.05,overcast clouds,42.12,118.78,Jinjiang Hotel
710,Rucheng,CN,84.0,few clouds,32.39,120.56,Vienna Hotel Rugao Zhengxiang Square
711,Negombo,LK,82.4,few clouds,7.21,79.84,Hotel Sunset Beach
712,Hofn,IS,50.32,overcast clouds,64.25,-15.21,Hótel Höfn
713,Arman,RU,53.8,clear sky,59.7,150.17,
714,Kendallville,US,73.4,clear sky,41.44,-85.27,Best Western Kendallville Inn
716,Jacareacanga,BR,83.55,broken clouds,-6.22,-57.75,Casa do Ian😎
717,Dunmore Town,BS,84.58,broken clouds,25.5,-76.65,Coral Sands Hotel
